"Sample.ID","Site.2","Day","Water.Level","Tide","Salinity","Bacterioplankton","Eukaryotes","DOC..uM.","Chla.ug.L","Phosphate.umol.L","Silicate.umol.L","N.N.umol.L","NH3.umol.L","DON.SFIA.uM","M.C","HIX","CobleA","CobleT","DOC..uM._Log.10","Chla.ug.L_Log.10","Phosphate.umol.L_Log.10","Silicate.umol.L_Log.10","N.N.umol.L_Log.10","NH3.umol.L_Log.10","DON.SFIA.uM_Log.10","M.C_Log.10","HIX_Log.10"
"BPA08122015_6AM","Transition","2.25",0.107,"Low",18.733,117.92,25.12,63.11,0.356756757,1.824333207,356.2209558,77.91048083,1.298084478,4.925073212,1.101328561,3.514395191,0.039611452,0.036657953,1.80009818017478,-0.447627792565035,0.261104163348365,2.55171946459551,1.89159588463611,0.113302956821359,0.69241269073846,0.0419169020256649,0.545850595981259
"BPB08122015_6AM","Diffuse","2.25",0.107,"Low",15.38,115.081633,19,64.42,0.716756757,2.234200246,469.8710193,131.2018858,1.586425612,16.81141459,1.085337408,4.915364552,0.042807515,0.029677671,1.80902072048367,-0.144628204186874,0.349122095295007,2.6719786594383,2.11794007731592,0.200419712707888,1.22560425851879,0.0355647719661073,0.691555733165255
"BPC08122015_6AM","Reef","2.25",0.107,"Low",32.408,215.04,15.12,86.01,0.272756757,0.305568719,54.20010175,12.69997784,0.222506884,2.036355576,1.001713717,3.057458706,0.022371795,0.02073755,1.93454894766615,-0.564224481834156,-0.514891106447852,1.73400010184138,1.10380296316272,-0.65265654811242,0.308853614141913,0.000743620840640313,0.485360600171956
"BPZ08122015_6AM","Spring","2.25",0.107,"Low",4.797,43.42,7.96,44.62,0.048648649,3.691941815,746.9507633,164.2948085,0.064080352,14.69166945,1.140396678,4.24155559,0.0420094,0.019917437,1.64952956594782,-1.31292921582712,0.567254847927127,2.87329197540059,2.21562384051708,-1.19327511129277,1.16707114852869,0.0570559435301178,0.627525163256118
"BPA08122015_9AM","Transition","2.375",0.01,"Low",12.168,110.387755,23.897959,55.87,0.587027027,2.790582229,565.907546,120.7293574,0.806538606,15.55293389,1.092824824,3.432875454,0.039572516,0.033544114,1.74717867136016,-0.231341903170181,0.445694824227629,2.75274548500144,2.08181288904132,-0.0933748397176854,1.19181232597062,0.0385505516410546,0.535658047346016
"BPB08122015_9AM","Diffuse","2.375",0.01,"Low",31.41,183.285714,17.612245,59.44,0.226702703,0.533823162,79.49177251,19.93407933,0.426822585,1.906294805,0.909876365,5.532938321,0.018260986,0.001944931,1.77407880075252,-0.644543301704156,-0.272602586579685,1.90032218100347,1.29959618225404,-0.369752608269678,0.280190064342316,-0.0410176160812192,0.742955828898654
"BPC08122015_9AM","Reef","2.375",0.01,"Low",32.856,169.68,17.84,63.86,0.228,0.314718757,54.20010175,10.10968314,0.220783508,3.009291612,0.988207374,2.318114799,0.019627521,0.023906154,1.80522891420343,-0.642065152999546,-0.502077372692618,1.73400010184138,1.00473754404738,-0.656033370490372,0.478464274594863,-0.00515190973059204,0.365134939538576
"BPA08122015_12PM","Transition","2.5",0.369,"High",29.2,157.897959,23.693878,65.83,0.778378378,0.536944105,97.81498091,14.32805229,1.381189459,5.888156151,0.98776111,4.328653638,0.030386849,0.013765464,1.81842385509208,-0.10880923651888,-0.270070921290221,1.99040537450434,1.1561871577947,0.140253255229399,0.769979318757842,-0.00534807682286765,0.636352836650921
"BPB08122015_12PM","Diffuse","2.5",0.369,"High",32.747,152.74,28.5,88.38,0.606486486,0.300958235,45.56433857,5.443164192,1.056811954,7.523233914,0.952911473,4.111225707,0.020551536,0.008174954,1.94635399722627,-0.217178871831236,-0.52149376875013,1.65862507026442,0.735851434924105,0.0239977171035135,0.876404565206152,-0.0209474441396675,0.613971320276781
"BPC08122015_12PM","Reef","2.5",0.369,"High",34.256,160.204082,21.795918,58.75,0.330810811,0.103796379,15.16997033,1.459108267,0.384927556,7.497260289,0.896905275,3.726794443,0.01607056,0.003581062,1.76900787094377,-0.480420306009082,-0.98381779685123,1.18098473137804,0.164087518086856,-0.4146209977379,0.874902588892543,-0.0472534217464404,0.571335439243578
"BPA08122015_3PM","Transition","2.625",0.654,"High",34.599,198.3,46.68,69.19,1.19027027,0.167721686,13.81335097,1.374727136,1.226190271,7.323435249,0.969424065,4.002994504,0.023309689,0.011544899,1.84004333060349,0.0756455861341055,-0.775410780558857,1.14029904651815,0.138216505374024,0.0885578659685302,0.864714846047503,-0.013486203545605,0.602384993831283
"BPB08122015_3PM","Diffuse","2.625",0.654,"High",34.856,230.74,53.7,69.91,1.345945946,0.114572884,8.204191995,0.869143251,0.814668348,9.432593471,0.847816046,4.536460406,0.018240409,0.001166278,1.84453930212901,0.129027618710164,-0.940918154817277,0.91403581520113,-0.0609086378302692,-0.0890191568401826,0.974631117476361,-0.0716983681130318,0.656717124729278
